canonical_ticker,niche,execution_phase,release_cluster,entry_min_edge_net,entry_min_confidence,entry_min_evidence_count,entry_max_price_dollars,entry_max_spread_dollars,per_market_risk_cap_fraction_nav,release_cluster_risk_cap_fraction_nav,same_day_correlated_risk_cap_fraction_nav,daily_soft_stop_fraction_nav,daily_hard_stop_fraction_nav,drawdown_soft_cap_fraction_nav,drawdown_hard_kill_fraction_nav,degrade_to_paper_after_stopouts,stopout_window_sessions,target_outperformance_vs_spx_points_min,target_outperformance_vs_spx_points_max,notes
EN01_CRUDE_STOCKS_EXSPR,weather_energy_transmission,phase1_live,EIA_WPSR_1030_WED,0.01,0.56,3,0.74,0.06,0.0018,0.0035,0.0075,0.0075,0.0125,0.1,0.12,2,5,8,12,EIA-settled energy release contract with NOAA/NWS signal layer.
EN02_CUSHING_CRUDE_STOCKS,weather_energy_transmission,phase1_live,EIA_WPSR_1030_WED,0.01,0.56,3,0.74,0.06,0.0018,0.0035,0.0075,0.0075,0.0125,0.1,0.12,2,5,8,12,EIA-settled energy release contract with NOAA/NWS signal layer.
EN03_GASOLINE_STOCKS,weather_energy_transmission,phase1_live,EIA_WPSR_1030_WED,0.01,0.56,3,0.74,0.06,0.0018,0.0035,0.0075,0.0075,0.0125,0.1,0.12,2,5,8,12,EIA-settled energy release contract with NOAA/NWS signal layer.
EN04_DISTILLATE_STOCKS,weather_energy_transmission,phase1_live,EIA_WPSR_1030_WED,0.01,0.56,3,0.74,0.06,0.0018,0.0035,0.0075,0.0075,0.0125,0.1,0.12,2,5,8,12,EIA-settled energy release contract with NOAA/NWS signal layer.
EN05_JET_FUEL_STOCKS,weather_energy_transmission,phase1_live,EIA_WPSR_1030_WED,0.01,0.56,3,0.74,0.06,0.0018,0.0035,0.0075,0.0075,0.0125,0.1,0.12,2,5,8,12,EIA-settled energy release contract with NOAA/NWS signal layer.
EN06_PROPANE_PROPYLENE_STOCKS,weather_energy_transmission,phase1_live,EIA_WPSR_1030_WED,0.01,0.56,3,0.74,0.06,0.0018,0.0035,0.0075,0.0075,0.0125,0.1,0.12,2,5,8,12,EIA-settled energy release contract with NOAA/NWS signal layer.
EN07_REFINERY_UTILIZATION,weather_energy_transmission,phase1_live,EIA_WPSR_1030_WED,0.01,0.56,3,0.74,0.06,0.0018,0.0035,0.0075,0.0075,0.0125,0.1,0.12,2,5,8,12,EIA-settled energy release contract with NOAA/NWS signal layer.
EN08_CRUDE_INPUTS_TO_REFINERIES,weather_energy_transmission,phase1_live,EIA_WPSR_1030_WED,0.01,0.56,3,0.74,0.06,0.0018,0.0035,0.0075,0.0075,0.0125,0.1,0.12,2,5,8,12,EIA-settled energy release contract with NOAA/NWS signal layer.
EN09_CRUDE_IMPORTS,weather_energy_transmission,phase1_live,EIA_WPSR_1030_WED,0.01,0.56,3,0.74,0.06,0.0018,0.0035,0.0075,0.0075,0.0125,0.1,0.12,2,5,8,12,EIA-settled energy release contract with NOAA/NWS signal layer.
EN10_GASOLINE_PRODUCT_SUPPLIED,weather_energy_transmission,phase1_live,EIA_WPSR_1030_WED,0.01,0.56,3,0.74,0.06,0.0018,0.0035,0.0075,0.0075,0.0125,0.1,0.12,2,5,8,12,EIA-settled energy release contract with NOAA/NWS signal layer.
EN11_LOWER48_WORKING_GAS_CHANGE,weather_energy_transmission,phase1_live,EIA_WNGSR_1030_THU,0.01,0.56,3,0.74,0.06,0.0018,0.0035,0.0075,0.0075,0.0125,0.1,0.12,2,5,8,12,EIA-settled energy release contract with NOAA/NWS signal layer.
